import_date,project_number,rcv_order_number,acceptance_number,due_date_number,log_number,case_status,project_subject,rcv_order_category,send_order_by_code,send_order_by_name,send_order_by_office_name,case_category,contract_from_date,contract_to_date,rcv_order_amount,order_estimated_cost,cost_rate_percent,sales_sum_up_category,tech_owner_dept_code,tech_owner_dept_name,tech_owner_group_name,contract_form,acceptance_due_date,sales_sum_up_date,sales_status,operation_start_date,operation_end_date,register_number,delivery_amount,delivery_cost_estimate,preparations_dept_code,preparations_dept_name,preparations_group_name,office_business_chief,cooperation_rcv_order,cooperation_rcv_order_chief_flag,approved_at,work_location,inquiry_id,rcv_order_subject,delivery_subject,acceptance_subject,due_date_date,sales_person_name,created
2026/1/1,91000,1,1,1,1,新規,テストプロジェクト1,受注,990000,テスト顧客1,テスト顧客事業所1,メーカ,2026/1/1,2026/12/31,210000,13800,6.57,未設定,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM0101,210000,13800,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,持ち帰り,9000000,テスト受注件名1,テスト納品件名1,テスト検収件名1,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91000,2,1,1,1,新規,テストプロジェクト2,受注,990001,テスト顧客1,テスト顧客事業所1,メーカ,2026/1/1,2026/12/31,3416800,2332616,68.26,未設定,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM0201,3416800,2332616,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,持ち帰り,9000001,テスト受注件名2,テスト納品件名2,テスト検収件名2,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91001,1,1,1,1,継続,テストプロジェクト3,受注,990002,テスト顧客2,テスト顧客事業所2,エンドユーザ,2026/1/1,2026/12/31,5040000,3982320,79.01,未設定,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,未売上,2026/1/1,2026/12/31,KM0301,5040000,3982320,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,持ち帰り,9000002,テスト受注件名3,テスト納品件名3,テスト検収件名3,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91002,1,1,1,1,継続,テストプロジェクト4,仮受注,990003,テスト顧客3,テスト顧客事業所3,エンドユーザ,2026/1/1,2026/12/31,2376000,1716000,72.22,未設定,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,未売上,2026/1/1,2026/12/31,KM0401,2376000,1716000,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,持ち帰り,9000003,テスト受注件名4,テスト納品件名4,テスト検収件名4,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91003,1,1,1,1,継続,テストプロジェクト5,仮受注,990004,テスト顧客4,テスト顧客事業所4,メーカ,2026/1/1,2026/12/31,473690,450000,94.99,完成基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM0501,473690,450000,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,一部持ち帰り,9000004,テスト受注件名5,テスト納品件名5,テスト検収件名5,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91004,1,1,1,1,継続,テストプロジェクト6,仮受注,990005,テスト顧客5,テスト顧客事業所5,メーカ,2026/1/1,2026/12/31,1810809,296800,16.39,完成基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM0601,1810809,296800,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,一部持ち帰り,9000005,テスト受注件名6,テスト納品件名6,テスト検収件名6,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91005,1,1,1,1,継続,テストプロジェクト7,受注前,990006,テスト顧客6,テスト顧客事業所6,エンドユーザ,2026/1/1,2026/12/31,4930200,4200000,85.18,完成基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,未売上,2026/1/1,2026/12/31,KM0701,4930200,4200000,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,一部持ち帰り,9000006,テスト受注件名7,テスト納品件名7,テスト検収件名7,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91006,1,1,1,1,継続,テストプロジェクト8,受注前,990007,テスト顧客7,テスト顧客事業所7,エンドユーザ,2026/1/1,2026/12/31,220063,0,0,完成基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,未売上,2026/1/1,2026/12/31,KM0801,220063,0,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,一部持ち帰り,9000007,テスト受注件名8,テスト納品件名8,テスト検収件名8,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91007,1,1,1,1,継続,テストプロジェクト9,受注前,990008,テスト顧客8,テスト顧客事業所8,メーカ,2026/1/1,2026/12/31,258000,129000,50,進行基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM0901,258000,129000,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,客先常駐,9000008,テスト受注件名9,テスト納品件名9,テスト検収件名9,2026/12/31,社員名称,2026/1/1 0:00
2026/1/1,91008,1,1,1,1,継続,テストプロジェクト10,クレーム,990009,テスト顧客9,テスト顧客事業所9,メーカ,2026/1/1,2026/12/31,3810000,1519000,39.86,進行基準,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,外部売上（保守・運用）,2026/1/1,2026/12/31,売上済み,2026/1/1,2026/12/31,KM1001,3810000,1519000,154,組込／制御ビジネスユニットインダストリー事業本部ＰＥ事業部産業機器ソリューション部,ＰＥ事業部産業機器ソリューション部,なし,なし,なし,2026/1/1 0:00,客先常駐,9000009,テスト受注件名10,テスト納品件名10,テスト検収件名10,2026/12/31,社員名称,2026/1/1 0:00
